artesa-nginx-staging  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
artesa-api-staging    | [0mGET /notifications/auth.txt [33m429[0m 0.749 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:12.327Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/backup.conf","timestamp":"2025-05-29T16:22:12.327Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/backup.conf","timestamp":"2025-05-29 16:22:12"}
artesa-api-staging    | [0mGET /notifications/backup.conf [33m429[0m 0.638 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/backup.conf [33m429[0m 0.638 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:12.442Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/config.ini","timestamp":"2025-05-29T16:22:12.442Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/config.ini","timestamp":"2025-05-29 16:22:12"}
artesa-api-staging    | [0mGET /notifications/config.ini [33m429[0m 0.650 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/config.ini [33m429[0m 0.650 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:12.557Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/credentials.bak","timestamp":"2025-05-29T16:22:12.557Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/credentials.bak","timestamp":"2025-05-29 16:22:12"}
artesa-api-staging    | [0mGET /notifications/credentials.bak [33m429[0m 0.615 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/credentials.bak [33m429[0m 0.615 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:12.672Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/email.yaml","timestamp":"2025-05-29T16:22:12.672Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/email.yaml","timestamp":"2025-05-29 16:22:12"}
artesa-api-staging    | [0mGET /notifications/email.yaml [33m429[0m 0.566 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/email.yaml [33m429[0m 0.566 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:12.787Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/email.yml","timestamp":"2025-05-29T16:22:12.787Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/email.yml","timestamp":"2025-05-29 16:22:12"}
artesa-api-staging    | [0mGET /notifications/email.yml [33m429[0m 0.919 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/email.yml [33m429[0m 0.919 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:12.903Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/env.conf","timestamp":"2025-05-29T16:22:12.903Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/env.conf","timestamp":"2025-05-29 16:22:12"}
artesa-api-staging    | [0mGET /notifications/env.conf [33m429[0m 0.563 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/env.conf [33m429[0m 0.563 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:13.018Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/keys","timestamp":"2025-05-29T16:22:13.018Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/keys","timestamp":"2025-05-29 16:22:13"}
artesa-api-staging    | [0mGET /notifications/keys [33m429[0m 0.602 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/keys [33m429[0m 0.602 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:13.133Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/keys.yml","timestamp":"2025-05-29T16:22:13.133Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/keys.yml","timestamp":"2025-05-29 16:22:13"}
artesa-api-staging    | [0mGET /notifications/keys.yml [33m429[0m 0.713 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/keys.yml [33m429[0m 0.713 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:13.248Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/mail","timestamp":"2025-05-29T16:22:13.248Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/mail","timestamp":"2025-05-29 16:22:13"}
artesa-api-staging    | [0mGET /notifications/mail [33m429[0m 0.670 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/mail [33m429[0m 0.670 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:13.363Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/mail.json","timestamp":"2025-05-29T16:22:13.363Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/mail.json","timestamp":"2025-05-29 16:22:13"}
artesa-api-staging    | [0mGET /notifications/mail.json [33m429[0m 0.614 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/mail.json [33m429[0m 0.614 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:13.478Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/mail.log","timestamp":"2025-05-29T16:22:13.478Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/mail.log","timestamp":"2025-05-29 16:22:13"}
artesa-api-staging    | [0mGET /notifications/mail.log [33m429[0m 0.625 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/mail.log [33m429[0m 0.625 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:13.593Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/mail.txt","timestamp":"2025-05-29T16:22:13.593Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/mail.txt","timestamp":"2025-05-29 16:22:13"}
artesa-api-staging    | [0mGET /notifications/mail.txt [33m429[0m 0.645 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/mail.txt [33m429[0m 0.645 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:13.708Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/main.yml","timestamp":"2025-05-29T16:22:13.708Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/main.yml","timestamp":"2025-05-29 16:22:13"}
artesa-api-staging    | [0mGET /notifications/main.yml [33m429[0m 0.829 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/main.yml [33m429[0m 0.829 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:13.823Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/private.json","timestamp":"2025-05-29T16:22:13.823Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/private.json","timestamp":"2025-05-29 16:22:13"}
artesa-api-staging    | [0mGET /notifications/private.json [33m429[0m 0.627 ms - 66[0m
artesa-api-staging    | [0mGET /notifications/private.json [33m429[0m 0.627 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:22:13.938Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/notifications/private.yml","timestamp":"2025-05-29T16:22:13.938Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/notifications/private.yml","timestamp":"2025-05-29 16:22:13"}
